UNIT_TYPE,BIOMASS_N2O_EMISSIONS_FACTOR,FACILITY_ID,SPENT_LIQUOR_CH4_EMISSIONS,UNIT_NAME,REPORTING_YEAR,FACILITY_NAME,BIOMASS_CH4_EMISSIONS_FACTOR,SPENT_LIQUOR_N2O_EMISSIONS,SPENT_LIQUOR_CO2_EMISSIONS
Pulp Mill Lime Kiln,,1003501,,Lime Kiln No. 2,2020,EVERGREEN PACKAGING-PINE BLUFF,,,
Pulp Mill Lime Kiln,,1003633,,Lime Kiln SN-01,2020,Twin Rivers Pine Bluff LLC,,,
Pulp Mill Lime Kiln,,1004017,,LIme Kiln,2020,CASCADE PACIFIC PULP HALSEY PULP MILL,,,
Pulp Mill Lime Kiln,,1004055,,EU1 Lime Kiln #1,2020,GEORGIA-PACIFIC TOLEDO LLC,,,
Pulp Mill Lime Kiln,,1004055,,EU2 Lime Kiln #2,2020,GEORGIA-PACIFIC TOLEDO LLC,,,
Pulp Mill Lime Kiln,,1004055,,EU3 Lime Kiln #3,2020,GEORGIA-PACIFIC TOLEDO LLC,,,
Pulp Mill Lime Kiln,,1004199,,Calciner,2020,Pixelle Specialty Solutions,,,
Pulp Mill Lime Kiln,,1004396,,P22,2020,DOMTAR A. W. LLC-NEKOOSA,,,
Pulp Mill Lime Kiln,,1004705,,Number 3 Lime Kiln,2020,CLEARWATER PAPER CORP,,,
Pulp Mill Lime Kiln,,1004705,,Number 4 Lime Kiln,2020,CLEARWATER PAPER CORP,,,
Pulp Mill Lime Kiln,,1004874,,Lime Kiln (P30),2020,WISCONSIN RAPIDS PAPER MILL,,,
Pulp Mill Lime Kiln,,1004886,,Lime Kiln,2020,Interstate Paper LLC dba DSSmith Riceboro,,,
Pulp Mill Lime Kiln,,1004901,,LK01,2020,International Paper-Port Wentworth,,,
Pulp Mill Lime Kiln,,1005012,,LK1,2020,"WESTROCK CP, LLC - HODGE MILL",,,
Pulp Mill Lime Kiln,,1005012,,LK2,2020,"WESTROCK CP, LLC - HODGE MILL",,,
Pulp Mill Lime Kiln,,1005579,,LK1,2020,"WestRock CP, LLC - West Point Mill",,,
Pulp Mill Lime Kiln,,1005579,,LK2,2020,"WestRock CP, LLC - West Point Mill",,,
Pulp Mill Lime Kiln,,1005653,,Lime Kiln,2020,INTERNATIONAL PAPER - BOGALUSA MILL,,,
Pulp Mill Lime Kiln,,1005669,,103A - Lime Kiln,2020,APPLETON ROARING SPRING PAPER MFG,,,
Pulp Mill Lime Kiln,,1005706,,Lime Kiln,2020,"Domtar Paper Company, LLC",,,
Pulp Mill Lime Kiln,,1005732,,Lime Kiln,2020,PORT TOWNSEND PAPER CORP,,,
Pulp Mill Lime Kiln,,1005738,,Lime Kiln,2020,International Paper - Mansfield Mill,,,
Pulp Mill Lime Kiln,,1005909,,LK,2020,International Paper - Orange Mill,,,
Pulp Mill Lime Kiln,,1005948,,BR-CRP5-S010,2020,GEORGIA-PACIFIC BREWTON LLC,,,
Pulp Mill Lime Kiln,,1005948,,BR-CRP7-S015,2020,GEORGIA-PACIFIC BREWTON LLC,,,
Pulp Mill Lime Kiln,,1005959,,82-0022-36,2020,DOMTAR PAPER KINGSPORT MILL,,,
Pulp Mill Lime Kiln,,1005994,,No. 2 Lime Kiln,2020,DOMTAR AW LLC ASHDOWN MILL,,,
Pulp Mill Lime Kiln,,1005994,,No. 3 Lime Kiln,2020,DOMTAR AW LLC ASHDOWN MILL,,,
Pulp Mill Lime Kiln,,1006209,,Lime Kiln (U800),2020,International Paper - Flint River Mill,,,
Pulp Mill Lime Kiln,,1006256,,Lime Kiln 69-04,2020,PACKAGING CORPORATION OF AMERICA,,,
Pulp Mill Lime Kiln,,1006262,,No.1 Lime Kiln,2020,Sylvamo Eastover Mill,,,
Pulp Mill Lime Kiln,,1006262,,No.2 Lime Kiln,2020,Sylvamo Eastover Mill,,,
Pulp Mill Lime Kiln,,1006360,,GHG-02_LK,2020,NIPPON DYNAWAVE PACKAGING,,,
Pulp Mill Lime Kiln,,1006366,,Lime Kiln,2020,ND Paper Inc - Rumford Division,,,
Pulp Mill Lime Kiln,,1006454,,No. 3 Lime Kiln / 1431-00,2020,WESTROCK LONGVIEW LLC,,,
Pulp Mill Lime Kiln,,1006454,,No. 4 Lime Kiln / 1450-00,2020,WESTROCK LONGVIEW LLC,,,
Pulp Mill Lime Kiln,,1006454,,No. 5 Lime Kiln / 1567-00,2020,WESTROCK LONGVIEW LLC,,,
Pulp Mill Lime Kiln,,1006668,,LK1,2020,Graphic Packaging International - Texarkana Mill,,,
Pulp Mill Lime Kiln,,1006668,,LK2,2020,Graphic Packaging International - Texarkana Mill,,,
Pulp Mill Lime Kiln,,1006703,,Lime Kiln,2020,International Paper - Columbus Mill,,,
Pulp Mill Lime Kiln,,1006731,,LK1,2020,Graphic Packaging International - Augusta,,,
Pulp Mill Lime Kiln,,1006731,,LK2,2020,Graphic Packaging International - Augusta,,,
Pulp Mill Lime Kiln,,1006760,,LK1,2020,International Paper ROME LINERBOARD MILL,,,
Pulp Mill Lime Kiln,,1006760,,LK2,2020,International Paper ROME LINERBOARD MILL,,,
Pulp Mill Lime Kiln,,1006776,1.83,Lime Kiln (EUG E7),2020,International Paper - Valliant Mill,,0.0,35945.5
Pulp Mill Lime Kiln,,1006788,,LK3,2020,International Paper-Riverdale Mill,,,
Pulp Mill Lime Kiln,,1006803,,LK07,2020,INTERNATIONAL PAPER SAVANNA MILL,,,
Pulp Mill Lime Kiln,,1006885,,LK1,2020,Sylvamo Ticonderoga Mill,,,
Pulp Mill Lime Kiln,,1006892,,Lime Kiln No. 1/ Z003,2020,International Paper-Prattville Mill,,,
Pulp Mill Lime Kiln,,1006892,,Lime Kiln No. 2/ Z013,2020,International Paper-Prattville Mill,,,
Pulp Mill Lime Kiln,,1006958,,LK#1,2020,"WestRock CP, LLC - Panama City Mill (Formerly RockTenn)",,,
Pulp Mill Lime Kiln,,1006962,,X026,2020,GEORGIA-PACIFIC NAHEOLA LLC,,,
Pulp Mill Lime Kiln,,1007069,,Lime Kiln Fuel Combustion,2020,ND OTM LLC,,,
Pulp Mill Lime Kiln,,1007135,,EU 017 No. 4 Lime Kiln,2020,GEORGIA PACIFIC Palatka LLC,,,
Pulp Mill Lime Kiln,,1007196,,08,2020,Phoenix Paper Wickliffe LLC,,,
Pulp Mill Lime Kiln,,1007226,,LK3,2020,International Paper-Riegelwood,,,
Pulp Mill Lime Kiln,,1007226,,LK4,2020,International Paper-Riegelwood,,,
Pulp Mill Lime Kiln,,1007273,,Lime Kiln (P36),2020,Ahlstrom Mosinee LLC,,,
Pulp Mill Lime Kiln,,1007627,,Lime Kiln,2020,GEORGIA PACIFIC MONTICELLO LLC,,,
Pulp Mill Lime Kiln,,1007867,,Lime Kiln #1,2020,Packaging Corporation of America,,,
Pulp Mill Lime Kiln,,1007867,,Lime Kiln #2,2020,Packaging Corporation of America,,,
Pulp Mill Lime Kiln,,1007912,,No. 1 Lime Kiln,2020,International Paper - Georgetown Mill,,,
Pulp Mill Lime Kiln,,1007912,,No. 2 Lime Kiln,2020,International Paper - Georgetown Mill,,,
Pulp Mill Lime Kiln,,1007917,,X003,2020,"ALABAMA RIVER CELLULOSE, LLC",,,
Pulp Mill Lime Kiln,,1007917,,X014,2020,"ALABAMA RIVER CELLULOSE, LLC",,,
Pulp Mill Lime Kiln,,1007964,,LK3,2020,"West Rock Mill Company, LLC",,,
Pulp Mill Lime Kiln,,1007994,,Lime Kiln EU 340,2020,BOISE WHITE PAPER LLC,,,
Pulp Mill Lime Kiln,,1008025,,AA-013,2020,LEAF RIVER CELLULOSE LLC,,,
Pulp Mill Lime Kiln,,1008042,,LK / EU-21,2020,WAUNA MILL,,,
Pulp Mill Lime Kiln,,1008708,,LK1,2020,"WestRock CP, LLC--Hopewell Mill (Formerly RockTenn)",,,
