FRS_ID,FacilityName,Address,City,State,Zip,Latitude,Longitude,County,NAICS,SIC,FacilityID,Source
110000470909.0,WORLD RESOURCES CO,8113 W SHERMAN ST,TOLLESON,AZ,85353,33.44083,-112.23551,MARICOPA,327999,,85043WRLDR8113W,TRI
110008061453.0,CHEMICAL LIME NELSON PLANT,"2.5 MILES S. OF US 66, MP112",PEACH SPINGS,AZ,86434,35.515556,-113.313029,Yavapai,32741,,1090211,NEI
110008061453.0,LHOIST NA OF ARIZONA INC - NELSON PLANT,2.5 MILES S OF MILE 112 RT 66,PEACH SPRINGS,AZ,86434,35.517286,-113.314018,YAVAPAI,327410,,86434CHMCL25MIL,TRI
110008061453.0,LHOIST NA OF ARIZONA INC - NELSON PLANT,2.5 MILES S OF MILE 112 RT 66,PEACH SPRINGS,AZ,86434,35.517286,-113.314018,YAVAPAI,212312,,86434CHMCL25MIL,TRI
110008061765.0,GRAYMONT WESTERN US INC PILOT PEAK,15 MILES N.W. OF WENDOVER NV,WEST WENDOVER,NV,89883.0,40.82126,-114.250199,ELKO COUNTY,327410,,1005828,GHGRP
110008061765.0,GRAYMONT WESTERN US INC PILOT PEAK LIME PRODUCTION,15 MILES NW OF WENDOVER NV,WEST WENDOVER,NV,89883,40.82126,-114.250199,ELKO,327410,,89883GRYMN15MIL,TRI
110008061765.0,GRAYMONT WESTERN US INC PILOT PEAK LIME PRODUCTION,15 MILES NW OF WENDOVER NV,WEST WENDOVER,NV,89883,40.82126,-114.250199,ELKO,212312,,89883GRYMN15MIL,TRI
110025333137.0,HANSON AGGREGATES PACIFIC SOUTHWEST INC,550 TULIP N,ESCONDIDO,CA,92025,33.12,-117.098,San Diego,327320,,836011,NEI
110025333137.0,HANSON AGGREGATES PACIFIC SOUTHWEST INC,550 N TULIP ST,ESCONDIDO,CA,92025,33.11952,-117.0986,SAN DIEGO,327310,,92025HNSNG55NTU,TRI
110002144420.0,OLDCASTLE PRECAST,10650  HEMLOCK AVE,FONTANA,CA,92335,34.05997,-117.47727,San Bernardino,327390,,18787311,NEI
110002144420.0,OLDCASTLE PRECAST INC,10650 HEMLOCK AVE,FONTANA,CA,92337,34.0602,-117.47563,SAN BERNARDINO,327390,,92335TLTYV10650,TRI
110002144420.0,Utility Vault Co.,10650 Hemlock Ave,Fontana,CA,92335,34.10655,-117.47572,San Bernardino,327999,,10123611,NEI
110001242977.0,Lexington Quarry Co - Asphalt Plant,2200 Catnip Hill Rd,Nicholasville,KY,40356,37.93,-84.563056,Jessamine,324121,,6411211,NEI
110001242977.0,Lexington Quarry Co,2200 Catnip Hill Rd,Nicholasville,KY,40356,37.932778,-84.555833,Jessamine,212312,,6410811,NEI
110006758696.0,Haydon Materials LLC - Lebanon Asphalt Plant,1270 KY 208,Lebanon,KY,40033,37.537952,-85.278379,Marion,324121,,5928411,NEI
110006758696.0,Haydon Materials LLC - Lebanon Quarry,1270 KY 208,Lebanon,KY,40033,37.535556,-85.284722,Marion,212312,,5927711,NEI
110009689426.0,Greenville Ready Mix,1311 S 4th St,Greenville,IL,62246-2191,38.880582,-89.41527,Bond,327320,,2415511,NEI
110009689426.0,Mid-Illinois Concrete,1311 S 4th St,Greenville,IL,62246-2191,38.880577,-89.415521,Bond,212312,,10924311,NEI
110010425584.0,Gaddie Shamrock LLC,5045 KY 55 S,Columbia,KY,42728,37.050556,-85.260278,Adair,324121,,5624811,NEI
110010425584.0,Gaddie Shamrock LLC,5045 KY 55 S,Columbia,KY,42728,37.047132,-85.262554,Adair,212312,,5624711,NEI
110011267002.0,Hanson Material Service Yd,22283 Taylorville Rd & Nokomis Rd,Nokomis,IL,62075-0006,39.335043,-89.310368,Montgomery,212399,,5555911,NEI
110011267002.0,Hanson Material Service,22283 Taylorville Rd,Nokomis,IL,62075-3812,39.329964,-89.295462,Montgomery,212312,,5555511,NEI
110011773223.0,Harrod Concrete & Stone Co - Plant 48,1600 Glenns Creek Rd,Frankfort,KY,40601,38.170278,-84.850556,Franklin,327320,,5072011,NEI
110011773223.0,Harrod Concrete & Stone Co Plant 1,1600 Glenns Creek Rd,Frankfort,KY,40602,38.170278,-84.850556,Franklin,212312,,5071711,NEI
110013836402.0,Gaddie Shamrock LLC,1344 Burkesville Rd,Albany,KY,42602,36.7025,-85.16,Clinton,324121,,5876311,NEI
110013836402.0,Gaddie Shamrock LLC,KY 1590,Albany,KY,42602,36.704444,-85.158611,Clinton,212312,,5876211,NEI
110016690534.0,Sport Redi-Mix LLC,401 Wilbur Ave,Champaign,IL,61822-1319,40.139724,-88.23304,Champaign,327320,,9740911,NEI
110016690534.0,Sport Redi Mix,401 Wilbur Ave,Champaign,IL,61821-1319,40.141308,-88.233052,Champaign,212312,,15464011,NEI
110018093757.0,Conmat Inc,W Longhollow Rd & Rte 20,Elizabeth,IL,61028,42.321184,-90.255316,Jo Daviess,324121,,2443911,NEI
110018093757.0,Conmat Inc,1307 W Longhollow Rd,Elizabeth,IL,61028-9487,42.319572,-90.256055,Jo Daviess,212312,,2443811,NEI
110041099879.0,Ozinga Ready-Mix Manteno,8215C N US 45,Manteno,IL,60950,41.237708,-87.875967,Kankakee,327320,,9694111,NEI
110041099879.0,VCNA Prairie Inc,8215C N Route 45/52,Manteno,IL,60950-3381,41.236762,-87.868545,Kankakee,212312,,5427611,NEI
110070828211.0,Marathon Petroleum Co LLC,400 Marathon Ave,Robinson,IL,62454-3400,38.998676,-87.724781,Crawford,324110,,8222511,NEI
110070828211.0,Robinson Refinery,400 S. Marathon Avenue,Robinson,IL,62454.0,39.0,-87.7222,Crawford,324110,,1000099,GHGRP
110070828211.0,Martin Marietta Materials Inc,400 S Marathon Ave,Robinson,IL,62454-3400,39.003307,-87.726171,Crawford,212312,,2667111,NEI
